system:index,Mode,latitude,longitude,x,.geo
2_937,2,10.49694884220774,107.88312913079814,0.012744575923340107,"{""geodesic"":true,""type"":""Point"",""coordinates"":[107.88312913079814,10.49694884220774]}"
2_9479,2,22.40187214501573,102.63014067530538,0.012864626291001269,"{""geodesic"":true,""type"":""Point"",""coordinates"":[102.63014067530538,22.40187214501573]}"
2_1856,2,15.519249932669082,101.29156107041966,0.012885567146443622,"{""geodesic"":true,""type"":""Point"",""coordinates"":[101.29156107041966,15.519249932669082]}"
2_216,2,11.781360035443345,103.68871540612703,0.013002088005162449,"{""geodesic"":true,""type"":""Point"",""coordinates"":[103.68871540612703,11.781360035443345]}"
2_10546,2,15.040627549289637,107.57267136860197,0.013128301399640607,"{""geodesic"":true,""type"":""Point"",""coordinates"":[107.57267136860197,15.040627549289637]}"
2_3813,2,27.114793451625943,97.77627370055266,0.01361402895366759,"{""geodesic"":true,""type"":""Point"",""coordinates"":[97.77627370055266,27.114793451625943]}"
2_11522,2,18.08618585704364,100.27529698948065,0.013638697598879257,"{""geodesic"":true,""type"":""Point"",""coordinates"":[100.27529698948065,18.08618585704364]}"
2_529,2,12.701145054854411,109.18748292335842,0.013664313118915028,"{""geodesic"":true,""type"":""Point"",""coordinates"":[109.18748292335842,12.701145054854411]}"
2_7336,2,19.782384776520118,97.46743290586794,0.013837966914570177,"{""geodesic"":true,""type"":""Point"",""coordinates"":[97.46743290586794,19.782384776520118]}"
2_2022,2,14.77409740449106,107.5640475418743,0.014128539392484152,"{""geodesic"":true,""type"":""Point"",""coordinates"":[107.5640475418743,14.77409740449106]}"
2_8947,2,23.082615467322306,93.78236394729991,0.014160218288814752,"{""geodesic"":true,""type"":""Point"",""coordinates"":[93.78236394729991,23.082615467322306]}"
2_7233,2,17.27177322045992,103.95740150761104,0.014250567965850003,"{""geodesic"":true,""type"":""Point"",""coordinates"":[103.95740150761104,17.27177322045992]}"
2_10449,2,23.592229728003915,95.38289228903865,0.014446716673966575,"{""geodesic"":true,""type"":""Point"",""coordinates"":[95.38289228903865,23.592229728003915]}"
2_758,2,16.53039361647521,94.67169607859101,0.014785714330789568,"{""geodesic"":true,""type"":""Point"",""coordinates"":[94.67169607859101,16.53039361647521]}"
2_6470,2,15.495534409168298,106.12818039171704,0.014789314581163837,"{""geodesic"":true,""type"":""Point"",""coordinates"":[106.12818039171704,15.495534409168298]}"
2_12067,2,17.83393892526258,104.26273887268765,0.014816455909265835,"{""geodesic"":true,""type"":""Point"",""coordinates"":[104.26273887268765,17.83393892526258]}"
2_9070,2,25.28088279909378,98.18321052426465,0.014918170786932472,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.18321052426465,25.28088279909378]}"
2_10139,2,11.34855173155405,103.81187443158159,0.014999389553529752,"{""geodesic"":true,""type"":""Point"",""coordinates"":[103.81187443158159,11.34855173155405]}"
2_2884,2,18.673414558273265,102.6506222637836,0.015011060910234075,"{""geodesic"":true,""type"":""Point"",""coordinates"":[102.6506222637836,18.673414558273265]}"
2_9419,2,8.638514182419083,97.70162370044126,0.015135887665988945,"{""geodesic"":true,""type"":""Point"",""coordinates"":[97.70162370044126,8.638514182419083]}"
2_9722,2,16.467062388944704,102.45685565699624,0.015344397525046016,"{""geodesic"":true,""type"":""Point"",""coordinates"":[102.45685565699624,16.467062388944704]}"
2_5497,2,20.691390012521737,107.47807876918283,0.015534192117313106,"{""geodesic"":true,""type"":""Point"",""coordinates"":[107.47807876918283,20.691390012521737]}"
2_4579,2,24.212067274047115,93.36761178061597,0.01554668363898093,"{""geodesic"":true,""type"":""Point"",""coordinates"":[93.36761178061597,24.212067274047115]}"
2_3545,2,17.004973581076108,105.9441155899983,0.015735504341556128,"{""geodesic"":true,""type"":""Point"",""coordinates"":[105.9441155899983,17.004973581076108]}"
2_1350,2,17.337529899257547,94.69298615082495,0.015878601830497496,"{""geodesic"":true,""type"":""Point"",""coordinates"":[94.69298615082495,17.337529899257547]}"
2_3362,2,13.303195958272022,109.29366378994287,0.01589420622292126,"{""geodesic"":true,""type"":""Point"",""coordinates"":[109.29366378994287,13.303195958272022]}"
2_547,2,22.834680448905026,95.21041575448523,0.0160244530460959,"{""geodesic"":true,""type"":""Point"",""coordinates"":[95.21041575448523,22.834680448905026]}"
2_7993,2,23.50141005277932,97.56795438616236,0.016045201181390967,"{""geodesic"":true,""type"":""Point"",""coordinates"":[97.56795438616236,23.50141005277932]}"
2_8023,2,23.708381894240702,97.23135564919794,0.01605250048898632,"{""geodesic"":true,""type"":""Point"",""coordinates"":[97.23135564919794,23.708381894240702]}"
2_13902,2,15.84479939163438,107.07545385883468,0.016236711350098076,"{""geodesic"":true,""type"":""Point"",""coordinates"":[107.07545385883468,15.84479939163438]}"
2_14609,2,18.767468168520686,94.11518976007098,0.016296369647918474,"{""geodesic"":true,""type"":""Point"",""coordinates"":[94.11518976007098,18.767468168520686]}"
2_3935,2,22.954605539335127,105.08308039015738,0.016351414046940405,"{""geodesic"":true,""type"":""Point"",""coordinates"":[105.08308039015738,22.954605539335127]}"
2_11175,2,12.054358050287593,105.27765548070046,0.016352714125288825,"{""geodesic"":true,""type"":""Point"",""coordinates"":[105.27765548070046,12.054358050287593]}"
2_14063,2,12.87577754608745,101.97499933858761,0.01652339534377112,"{""geodesic"":true,""type"":""Point"",""coordinates"":[101.97499933858761,12.87577754608745]}"
2_9773,2,27.21720139401569,97.82909463925965,0.016549569270876918,"{""geodesic"":true,""type"":""Point"",""coordinates"":[97.82909463925965,27.21720139401569]}"
2_8317,2,10.2746158093879,107.31853797472091,0.016564041648385208,"{""geodesic"":true,""type"":""Point"",""coordinates"":[107.31853797472091,10.2746158093879]}"
2_8018,2,19.312925209038703,102.26901793108415,0.01662240318436692,"{""geodesic"":true,""type"":""Point"",""coordinates"":[102.26901793108415,19.312925209038703]}"
2_11626,2,10.477275737485503,106.82832732416985,0.01678307950420943,"{""geodesic"":true,""type"":""Point"",""coordinates"":[106.82832732416985,10.477275737485503]}"
2_10023,2,11.079326640903115,103.05109121744984,0.016802767521862605,"{""geodesic"":true,""type"":""Point"",""coordinates"":[103.05109121744984,11.079326640903115]}"
2_8961,2,21.285625572967497,97.34157893456099,0.01701744654252202,"{""geodesic"":true,""type"":""Point"",""coordinates"":[97.34157893456099,21.285625572967497]}"
2_733,2,22.632020520807423,102.30108778672768,0.017240600385992955,"{""geodesic"":true,""type"":""Point"",""coordinates"":[102.30108778672768,22.632020520807423]}"
2_8002,2,23.435653373981694,94.74634607870242,0.017258218384556212,"{""geodesic"":true,""type"":""Point"",""coordinates"":[94.74634607870242,23.435653373981694]}"
2_11038,2,10.67158133344078,103.62942659737429,0.01734014976191267,"{""geodesic"":true,""type"":""Point"",""coordinates"":[103.62942659737429,10.67158133344078]}"
2_5886,2,9.139235121787895,99.23343092294387,0.01736175440355392,"{""geodesic"":true,""type"":""Point"",""coordinates"":[99.23343092294387,9.139235121787895]}"
2_14649,2,17.927184051754296,106.49280656554639,0.01742069367422605,"{""geodesic"":true,""type"":""Point"",""coordinates"":[106.49280656554639,17.927184051754296]}"
2_5179,2,17.628853545897854,97.25830510772191,0.01746769373216628,"{""geodesic"":true,""type"":""Point"",""coordinates"":[97.25830510772191,17.628853545897854]}"
2_9634,2,18.867720154228543,98.7682832688201,0.017630062237124378,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.7682832688201,18.867720154228543]}"
2_9718,2,9.220352991943987,98.63245799785928,0.01772972790380889,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.63245799785928,9.220352991943987]}"
2_2803,2,6.364518872196246,100.39117966113373,0.01777234779447745,"{""geodesic"":true,""type"":""Point"",""coordinates"":[100.39117966113373,6.364518872196246]}"
2_1594,2,10.114805520342845,103.3092670301095,0.01782524513142858,"{""geodesic"":true,""type"":""Point"",""coordinates"":[103.3092670301095,10.114805520342845]}"
2_6743,2,21.551886223180837,100.48738922806432,0.01788251131856733,"{""geodesic"":true,""type"":""Point"",""coordinates"":[100.48738922806432,21.551886223180837]}"
2_13933,2,27.578324138232162,98.87365565164883,0.017929792152814428,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.87365565164883,27.578324138232162]}"
2_6175,2,19.546038025267997,99.53445637465664,0.01801694402233711,"{""geodesic"":true,""type"":""Point"",""coordinates"":[99.53445637465664,19.546038025267997]}"
2_9409,2,21.863421963713854,101.81977045748953,0.018185668173081315,"{""geodesic"":true,""type"":""Point"",""coordinates"":[101.81977045748953,21.863421963713854]}"
2_2933,2,19.671353007402814,98.72812857561938,0.018297093206974924,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.72812857561938,19.671353007402814]}"
2_5376,2,18.952880443163174,105.71369771961834,0.018350309026124223,"{""geodesic"":true,""type"":""Point"",""coordinates"":[105.71369771961834,18.952880443163174]}"
2_2628,2,14.244001555331506,102.03267117982891,0.018461002171631824,"{""geodesic"":true,""type"":""Point"",""coordinates"":[102.03267117982891,14.244001555331506]}"
2_13234,2,22.363873408497433,103.96279139931583,0.01854089255339597,"{""geodesic"":true,""type"":""Point"",""coordinates"":[103.96279139931583,22.363873408497433]}"
2_11582,2,14.90022087038159,97.87922063211424,0.018555743898916566,"{""geodesic"":true,""type"":""Point"",""coordinates"":[97.87922063211424,14.90022087038159]}"
2_7473,2,20.226511852989333,103.22006432239515,0.018561596826715543,"{""geodesic"":true,""type"":""Point"",""coordinates"":[103.22006432239515,20.226511852989333]}"
2_1355,2,9.557760212659677,104.89928508302388,0.018571062866557297,"{""geodesic"":true,""type"":""Point"",""coordinates"":[104.89928508302388,9.557760212659677]}"
2_4523,2,24.046867093297337,98.16084247368975,0.01864850229539816,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.16084247368975,24.046867093297337]}"
2_10868,2,26.30846565259931,97.9983372387902,0.01868164880557721,"{""geodesic"":true,""type"":""Point"",""coordinates"":[97.9983372387902,26.30846565259931]}"
2_2967,2,12.853140000927612,104.21800277153785,0.018735306235227678,"{""geodesic"":true,""type"":""Point"",""coordinates"":[104.21800277153785,12.853140000927612]}"
2_4311,2,21.54838279357277,96.5921144930093,0.01875012520184971,"{""geodesic"":true,""type"":""Point"",""coordinates"":[96.5921144930093,21.54838279357277]}"
2_12477,2,10.824115268684455,99.4724726200515,0.018777135632258135,"{""geodesic"":true,""type"":""Point"",""coordinates"":[99.4724726200515,10.824115268684455]}"
2_13498,2,24.541928646376192,96.4258363339164,0.018794534968403553,"{""geodesic"":true,""type"":""Point"",""coordinates"":[96.4258363339164,24.541928646376192]}"
2_6439,2,20.233518712205473,99.20540348607894,0.018830491612438327,"{""geodesic"":true,""type"":""Point"",""coordinates"":[99.20540348607894,20.233518712205473]}"
2_443,2,22.148277740308494,94.5814153925357,0.01889534110811275,"{""geodesic"":true,""type"":""Point"",""coordinates"":[94.5814153925357,22.148277740308494]}"
2_6644,2,20.24941889273441,99.4608843528862,0.018944948553378138,"{""geodesic"":true,""type"":""Point"",""coordinates"":[99.4608843528862,20.24941889273441]}"
2_11340,2,21.90627160276641,98.50202261860325,0.018960888980360413,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.50202261860325,21.90627160276641]}"
